City,Metric,Forecast
Ahmedabad,PM2.5,"[38.92738220925878, 41.22912879668914, 38.60784101082712, 38.03097584228617, 38.60224827339694, 38.4025428269509, 38.66061988652722]"
Ahmedabad,PM10,"[105.85198922740686, 104.29593792394363, 114.0754335288184, 111.32820808190168, 109.25763310493444, 105.90112411825017, 106.91573556679917]"
Ahmedabad,NO,"[5.525115620351423, 6.209320790982562, 6.3716205157737384, 6.222589113392681, 6.027684537832358, 5.993634389164735, 6.058157690727147]"
Ahmedabad,NO2,"[40.23034119769418, 37.528459627717055, 37.47327504083804, 39.48703401741432, 39.07099718403153, 39.063960331672504, 38.84286037851543]"
Ahmedabad,NOx,"[20.06685938226928, 19.83868715170943, 20.544160510886517, 21.435164406440826, 22.010032210593263, 21.540987817560065, 21.234059151474774]"
Ahmedabad,CO,"[0.36144000779187774, 0.44414727225548023, 0.47910831964989586, 0.4730737714298728, 0.4503456016601294, 0.4405553638961033, 0.4456206863478498]"
Ahmedabad,SO2,"[13.964622447755056, 13.827907913418057, 13.442721733166746, 13.694177908354042, 13.941639052123723, 13.92166554145988, 13.910677393675009]"
Ahmedabad,O3,"[20.401199190519115, 23.15316750936817, 24.28796568014253, 25.927680078835646, 24.145109243494954, 23.411658200119717, 23.4793070225486]"
Ahmedabad,Benzene,"[1.5806339633531843, 1.5003824537842365, 1.4763929492301708, 1.4865188928142377, 1.5197482793888892, 1.5230323033751283, 1.5124657676392934]"
Ahmedabad,Toluene,"[45.31681945836948, 47.43976910169312, 49.37174338383868, 47.133067257455735, 47.50886912471423, 47.139029264773576, 47.460029990848135]"
Ahmedabad,Xylene,"[1.7280874829989235, 1.517981589352903, 1.376344039656071, 1.4366570008669213, 1.552529030396957, 1.579635194838857, 1.5400289868835049]"
Ahmedabad,AQI,"[110.01888840620408, 103.24294485490661, 100.25938551985442, 98.5939239834927, 100.49117796407283, 103.31313219921992, 103.64876357509358]"
Aizawl,PM2.5,"[3.4801326971158693, 2.6649963517646276, 2.408778197921815, 3.050882070278901, 3.236264455724776, 3.0658017518544676, 2.853914485307363]"
Aizawl,PM10,"[4.687416484017883, 4.92479187984091, 6.48762995135656, 6.697602259333425, 6.027900609769336, 5.70214783842662, 5.735228549396007]"
Aizawl,NO,"[11.625421030586898, 11.6411173926494, 11.634197421525485, 11.60690693790365, 11.607225051588442, 11.619218267340294, 11.615562762989944]"
Aizawl,NO2,"[0.092521160719967, 0.06234689661536329, 0.08271550049639682, 0.09534775757670144, 0.07997175653137789, 0.09144674090564717, 0.08154743149558696]"
Aizawl,NOx,"[15.339431838639959, 15.365571035365198, 15.337492215848977, 15.299418344115855, 15.29580037972747, 15.314331146149359, 15.306774617400198]"
Aizawl,NH3,"[19.15916100466951, 20.85219814659148, 22.67894249795095, 22.512882686595024, 21.847277195939792, 21.509193656500614, 21.645695389994348]"
Aizawl,CO,"[0.021142993121053152, 0.05663835397346389, 0.05850958652820052, 0.045591657475342766, 0.0474633491449346, 0.05160593895625907, 0.049815984327281765]"
Aizawl,SO2,"[1.991689736298552, 2.0941310934709785, 2.316297984766798, 2.4025258161218384, 2.3601344901349393, 2.328147252684778, 2.3617367490908596]"
Aizawl,O3,"[2.3414040314197337, 1.898077955448214, 2.0945070639883783, 1.9354639054640148, 2.3084810052850253, 2.2230194053298713, 2.0685243031978886]"
Aizawl,Benzene,"[5.587099221448044, 5.2353182238370515, 4.637939928192688, 4.4582564739059, 4.693780411680706, 4.812085134123823, 4.722761608505131]"
Aizawl,Toluene,"[9.551592490629398, 9.304546667102793, 8.899081670804287, 8.777283193601216, 8.93576437260909, 9.024541093789509, 8.95889743653409]"
Aizawl,Xylene,"[0.10016768927141452, 0.08476084260044231, 0.06941922533843285, 0.05417649436801779, 0.03894961387872043, 0.023749972657123187, 0.008658923083314833]"
Aizawl,AQI,"[19.793497494065374, 19.835238780183897, 19.905563632059856, 19.930692890181646, 19.888738558173593, 19.868627405703304, 19.88157453099259]"
Amaravati,PM2.5,"[20.828674489979026, 20.3696629515698, 19.938555062917874, 20.100948870808605, 20.177947953265424, 20.359567620049408, 20.38627556862182]"
Amaravati,PM10,"[32.770604652819245, 32.05433482161377, 31.886536162258302, 31.980259493168358, 32.24427223789959, 32.380563734957505, 32.403236565960476]"
Amaravati,NO,"[1.5366871510363833, 1.554590559285518, 1.5791323257251515, 1.5833299287314404, 1.5692171490528928, 1.563880008381067, 1.5662370284697347]"
Amaravati,NO2,"[9.267596025222996, 9.059323665882353, 9.072084839116895, 9.125090084957753, 9.282492274798711, 9.321889736418637, 9.302436487379575]"
Amaravati,NOx,"[6.172406439930952, 6.138312977798993, 6.2102856144161755, 6.261458764494913, 6.309321070854527, 6.293594605684307, 6.270951111017205]"
Amaravati,NH3,"[9.66454234269866, 9.782586040052895, 9.894131859814658, 10.293361780723403, 10.104291435304642, 10.04577592265586, 10.055106320254913]"
Amaravati,CO,"[0.610816030755102, 0.6117008142194642, 0.6181101720241762, 0.6182477928819413, 0.6201662139699431, 0.6160279631840474, 0.6166954800239697]"
Amaravati,SO2,"[12.312023888938471, 12.59512357895681, 12.68399481446764, 13.021752299496685, 12.895271680589737, 12.50924896333226, 12.551737580414324]"
Amaravati,O3,"[31.42833067334724, 32.64228949893858, 34.965218715798194, 35.76427167983461, 34.467190208028235, 34.052705399166655, 33.9480789672]"
Amaravati,Benzene,"[0.1131207573369016, 0.10470848879956558, 0.08896507979257826, 0.09178043976302618, 0.09272528587389332, 0.08533694938970861, 0.08933422892308586]"
Amaravati,Toluene,"[0.5280147765276904, 0.5199561445244212, 0.6266018971716621, 0.6989742751546552, 0.6084770169330647, 0.604116616805685, 0.5993371126353569]"
Amaravati,Xylene,"[0.1874515105637292, 0.18416082475373213, 0.18879622438986432, 0.1901836433511391, 0.1901633949644201, 0.1899101487966922, 0.19005290846852746]"
Amaravati,AQI,"[51.805234343308726, 51.39113824331614, 51.72985569478757, 52.3980947523644, 52.80809906337795, 52.80104696560917, 52.66919201027588]"
Amritsar,PM2.5,"[56.56957459276187, 60.15321457258672, 56.39098450929397, 51.79872798240724, 51.01123435508829, 50.75324418758382, 51.77335211689928]"
Amritsar,PM10,"[104.16220238420445, 98.62388848480171, 86.99807554754241, 83.74683055052925, 84.59766141344352, 88.53534645368148, 90.99020364613031]"
Amritsar,NO,"[30.006060812744195, 28.909680540513257, 28.444569623345494, 28.61332611361479, 28.18101512397685, 28.705683769477083, 28.75753533960427]"
Amritsar,NO2,"[16.60692852262483, 17.167767395974685, 17.160276836215456, 17.09166665458271, 16.77063083763494, 16.700782555051347, 16.81198108192329]"
Amritsar,NOx,"[30.065948600869575, 30.988422262911655, 30.613190701653075, 30.91672713851891, 30.740871368991968, 30.732881654327713, 30.660798341458563]"
Amritsar,NH3,"[16.628184263562986, 16.37740670982343, 15.561330230634306, 15.766210819015972, 15.335807731669759, 15.7982038131968, 15.862805297820596]"
Amritsar,CO,"[0.6139962904449957, 0.618834870404626, 0.6216342460509559, 0.6301118513388844, 0.6315396078329546, 0.626231132136567, 0.6253439232445962]"
Amritsar,SO2,"[4.073330333045873, 4.404398117460291, 4.553242242084484, 4.309873512761022, 4.258907900280923, 4.217961524794528, 4.2936478981767205]"
Amritsar,O3,"[16.48, 16.48, 16.48, 16.48, 16.48, 16.48, 16.48]"
Amritsar,Benzene,"[1.2960464055428988, 1.283395561196326, 1.2803831291478125, 1.2837858083253297, 1.2859078453770032, 1.2874794564603813, 1.2872303814070027]"
Amritsar,Toluene,"[1.092690042972957, 1.090567353948204, 1.0866432158402746, 1.0902425652956274, 1.0906021768457324, 1.0907447561738675, 1.0905522669748353]"
Amritsar,Xylene,"[8.771458173880589, 8.734091190102687, 8.673895462331998, 8.703305742650029, 8.713886880209822, 8.720589373463914, 8.722159680848046]"
Amritsar,AQI,"[79.2129564628655, 76.02959147839442, 76.02678399804718, 72.5592874831764, 71.5854743642809, 72.93796803870046, 74.26435046910365]"
Bengaluru,PM2.5,"[17.86082603772192, 18.357856675521052, 17.89939626634447, 19.567580735462677, 18.534949763521393, 18.439346721753306, 18.379672116004322]"
Bengaluru,PM10,"[29.407377720377767, 29.323702006706178, 28.91753026622391, 29.17872892285069, 28.278354480159624, 28.763197775338238, 28.8245478609251]"
Bengaluru,NO,"[3.8787283683551514, 3.7370186724080416, 3.6551258287037176, 3.7153235384663454, 3.8716976043924327, 3.8610688370227795, 3.835900663525763]"
Bengaluru,NO2,"[13.206276618818112, 13.028073257158605, 12.642723782322985, 12.621714246997314, 12.717435301924349, 12.82444724739371, 12.865235571517518]"
Bengaluru,NOx,"[14.569915876779236, 14.048752279529126, 13.557908247850948, 13.649075001723741, 13.96517915418544, 14.117240827537088, 14.137415722769553]"
Bengaluru,NH3,"[7.277466858650145, 7.19465044785657, 7.121528070585144, 7.092714397865296, 7.111672912810974, 7.145391533065562, 7.153391493841048]"
Bengaluru,CO,"[0.562309689922362, 0.5856302488743544, 0.5892196656083383, 0.577931940413537, 0.5758112026638489, 0.5704310137344418, 0.5708900410914518]"
Bengaluru,SO2,"[6.737083334150424, 6.763206251218212, 6.719352425801411, 6.672305097197681, 6.659705762835831, 6.6670066480633, 6.678094136249781]"
Bengaluru,O3,"[16.016605521644735, 15.98356764842497, 16.277933458993093, 16.32899678174935, 16.2573123861294, 16.133514505508774, 16.11902843143471]"
Bengaluru,Benzene,"[0.29376029668044557, 0.30247315245128753, 0.3163341427984482, 0.3273915511742047, 0.34579996156755194, 0.35708003614837214, 0.3649281463575197]"
Bengaluru,Toluene,"[0.706295002217293, 0.6685771633217938, 0.782898891943328, 0.8251998889621972, 0.8430011634251628, 0.831874009777361, 0.8032896684998134]"
Bengaluru,Xylene,"[174.37204664824594, 174.4781467333134, 174.58424472963304, 174.690340637246, 174.7964344561934, 174.90252618651633, 175.00861582825593]"
Bengaluru,AQI,"[49.97661391183631, 52.40491842977438, 54.39373404910126, 54.80606318656527, 54.42651185935645, 52.594276818977534, 52.71195917550014]"
Bhopal,PM2.5,"[14.411803032653966, 13.85005188640261, 13.834559052675491, 14.06427828086571, 14.142948297490967, 14.089260747312936, 14.120041166531152]"
Bhopal,PM10,"[31.240512821389935, 32.491569025394256, 32.5778082216361, 34.00843900063182, 35.84786599162826, 34.86836138019846, 34.19856376803038]"
Bhopal,NO,"[1.6594220688837678, 1.7357904346873498, 1.734979527040071, 1.7208496412983787, 1.7297136589005626, 1.611701203732798, 1.661879310926602]"
Bhopal,NO2,"[6.044369202169242, 6.227924877957858, 6.270066840655175, 6.812322243993671, 6.821148556817056, 6.574285642585697, 6.500477641066003]"
Bhopal,NOx,"[4.881629940620023, 4.984752783295484, 5.011783539890914, 5.239020596182204, 5.254965886209302, 4.97181849470954, 4.9921695308720855]"
Bhopal,NH3,"[9.364049255774205, 9.784286629793172, 9.937758237312137, 10.259965375858837, 10.528258717271099, 10.149048025486623, 10.065884237998938]"
Bhopal,CO,"[0.4138999170390251, 0.4085206374308074, 0.421063682753081, 0.43249466583516105, 0.4265481839080637, 0.41803039410586984, 0.41700919918839213]"
Bhopal,SO2,"[12.615433530483784, 12.3388034939023, 12.489252569225744, 12.593987297096488, 12.564169664470043, 12.550851150330551, 12.546272324956393]"
Bhopal,O3,"[47.38598147886705, 48.0062168628678, 48.187730413633915, 48.271438205773926, 48.40818867345638, 48.36377536090625, 48.2395017952202]"
Bhopal,Benzene,"[0.0009310305685730115, 0.000931027443779641, 0.0009310251042999951, 0.0009310235473888517, 0.0009310227703009843, 0.0009310227702911616, 0.0009310227702846299]"
Bhopal,Toluene,"[0.5746905524957695, 0.5746905514975735, 0.5746905507502404, 0.5746905502528941, 0.5746905500046575, 0.574690550004654, 0.5746905500046516]"
Bhopal,Xylene,"[5.503247370424594, 5.501805445882885, 5.500363369954775, 5.498921454033499, 5.497480011823302, 5.496038755685336, 5.494597387281942]"
Bhopal,AQI,"[67.42435447754946, 65.88372620392515, 63.966189787198886, 62.31177827426574, 62.145214218428805, 63.63490662620882, 64.38913010810379]"
Brajrajnagar,PM2.5,"[17.603239543170286, 18.78341603397334, 19.222887587603974, 19.498463082253224, 19.257344911249483, 18.90389088966192, 18.80229719197595]"
Brajrajnagar,PM10,"[83.57877155288394, 82.68059398656926, 82.35601302390988, 82.1047619039639, 82.22321280229228, 82.42999316972346, 82.48951302247275]"
Brajrajnagar,NO,"[7.147810989806921, 6.950686392035648, 6.973616873430884, 6.985146560498225, 6.984940585903407, 6.989777301445187, 6.988876590197316]"
Brajrajnagar,NO2,"[4.048078289039363, 4.014712601717692, 4.006911129663934, 3.9982784492152197, 4.000971458500357, 4.008773984894218, 4.009529329353899]"
Brajrajnagar,NOx,"[10.395604468061105, 9.880271922044088, 9.648890478963459, 9.35951350744195, 9.33822445480864, 9.605473145080138, 9.721924032992925]"
Brajrajnagar,NH3,"[6.803389477293509, 7.6492801956456375, 7.690011874132027, 7.438478655082129, 7.469416612384055, 7.295128346449618, 7.323209485129808]"
Brajrajnagar,CO,"[0.5163876996095643, 0.5069806764259167, 0.5084067736899445, 0.5087756564853686, 0.5097367970889117, 0.511141575254523, 0.5107899790369022]"
Brajrajnagar,SO2,"[9.449412027848682, 9.375123463938722, 9.371113042178742, 9.336051888039645, 9.352479915145604, 9.367426452671184, 9.364421938421328]"
Brajrajnagar,O3,"[37.05304234129245, 35.7347065184369, 35.27630298605714, 35.13857792043606, 35.92752693905513, 36.80497854597892, 36.59335318674606]"
Brajrajnagar,Benzene,"[1.9120536834253887, 1.5436121966320617, 1.6530796540409098, 1.835948630037386, 1.8492322386319255, 2.057250419756974, 1.995518969574859]"
Brajrajnagar,Toluene,"[0.3302605849687207, 0.3302605838888648, 0.33026058307940526, 0.3302605825400531, 0.33026058227051935, 0.33026058227051514, 0.33026058227051236]"
Brajrajnagar,Xylene,"[4.150000206311941, 4.148557578829665, 4.147115024423358, 4.145672462643763, 4.144230075673317, 4.142787573867575, 4.141345130249227]"
Brajrajnagar,AQI,"[90.76692872882923, 90.30133843257947, 90.1435057819944, 90.09258013817637, 90.2763668120394, 90.44091364512818, 90.45845099790128]"
Chandigarh,PM2.5,"[36.20869904200851, 33.468659987538025, 34.96463798014215, 36.49767947900632, 33.60630472249215, 33.07572414371884, 33.9587967731578]"
Chandigarh,PM10,"[77.38959746652235, 73.2983118357128, 72.7144708841617, 77.16320291456455, 71.67824595229106, 70.86253520347337, 72.60923222198893]"
Chandigarh,NO,"[0.6553206016941192, 0.7494887280652148, 0.7466744797260153, 0.7935897682547663, 0.8060084749175184, 0.7602600807648002, 0.7446209801449079]"
Chandigarh,NO2,"[9.436545594690656, 8.921234656606716, 8.774835683911496, 8.248630131356668, 8.355026672859946, 8.647327691405884, 8.805657846819438]"
Chandigarh,NOx,"[5.782764680745694, 5.322585960840892, 5.156225913316688, 5.236790168553439, 5.1519431432864025, 5.287405239030156, 5.387762005681757]"
Chandigarh,NH3,"[37.51556720567734, 41.20637474042752, 39.95327501207604, 40.27734837957554, 41.644090057515825, 41.47438130464273, 40.66239363769917]"
Chandigarh,CO,"[0.3261482322439999, 0.3136062993661633, 0.3083005463947594, 0.3088368101312871, 0.3089643292142094, 0.3136427939704254, 0.3162963936449679]"
Chandigarh,SO2,"[13.719056729509614, 12.974000414937999, 13.271420228921787, 13.718042225672619, 13.447150668114435, 13.569948309406843, 13.544682550008208]"
Chandigarh,O3,"[36.9573040706633, 36.9599753260347, 38.588994763837285, 37.576627012253724, 37.430692218471584, 36.84406410148339, 37.188489549329866]"
Chandigarh,Benzene,"[3.7479493545677043, 3.41443920133641, 3.3206748834712605, 3.4534993689548013, 3.29493767446095, 3.272188695134332, 3.4057334627351596]"
Chandigarh,Toluene,"[2.431837068504603, 1.800940065907865, 2.334486568968032, 2.4065595165567517, 2.5619399661153457, 2.2147167451901613, 2.3158117384314716]"
Chandigarh,Xylene,"[0.5474021793485084, 0.6965146222009222, 0.7659226718668146, 0.7773396590970301, 0.8384113429485968, 0.733029283889084, 0.6995060808804058]"
Chandigarh,AQI,"[65.47701519954735, 66.9428992021458, 67.69607638737966, 70.80952383505341, 71.40481898979807, 70.73993473441523, 69.9130725642852]"
Chennai,PM2.5,"[20.33334585888337, 21.057643708804044, 21.07211634793233, 20.993635355960382, 20.857010957475573, 20.374458487257645, 20.62588415458919]"
Chennai,PM10,"[17.79126522652155, 20.507361654820055, 23.03284149619952, 19.711330785147137, 21.853786403767057, 19.408490417556823, 19.86860550488653]"
Chennai,NO,"[7.027060703774978, 7.072376384746449, 7.214642477913502, 7.259841619840846, 7.319308504464291, 7.111771123466982, 7.157267044936761]"
Chennai,NO2,"[9.981306152617773, 10.816566895440562, 10.853127911306375, 10.429190111845331, 10.746767119271055, 10.803082011814707, 10.619300473619463]"
Chennai,NOx,"[16.845228880871733, 17.495786794889156, 17.200318263661877, 17.28336602605894, 17.503262355227633, 17.315283315135076, 17.298658794578014]"
Chennai,NH3,"[33.89639584621068, 34.11313103741653, 34.082361124553884, 34.01124191736539, 33.94436883528561, 33.974809161935916, 34.00359152705975]"
Chennai,CO,"[1.0235716609798078, 1.0271540682240912, 0.9991195575414406, 1.0048748786371342, 1.0127703200833, 1.01054576929622, 1.0113617610329675]"
Chennai,SO2,"[8.176395198460447, 7.7488607255453985, 7.766464532894379, 7.826010118775424, 7.934218502813797, 8.014364857724482, 7.956855171301713]"
Chennai,O3,"[53.008848261285245, 56.732532245514555, 58.70316712986125, 58.80202439779843, 58.56846598034899, 57.42570959336171, 57.19365016773533]"
Chennai,Benzene,"[0.11181262066785624, 0.11081186692105706, 0.11161060415451678, 0.10971965636559765, 0.11129104734226146, 0.11062616829974489, 0.11077149893941866]"
Chennai,Toluene,"[-0.03660430516393614, -0.03865028913144547, 0.005416474069574066, 0.007730301445423974, 0.02451198694535793, 0.016226220951136162, 0.008841218228663496]"
Chennai,Xylene,"[8.328861987394998, 8.332778400795247, 8.336689923612417, 8.340603507020202, 8.344517089775676, 8.34842901125348, 8.352341509738888]"
Chennai,AQI,"[93.67958722054405, 95.30371934209862, 96.43307594043064, 97.69944992128667, 97.96750295740364, 97.00278494734417, 96.65385732385339]"
Coimbatore,PM2.5,"[120.49065408785034, 78.43531008856237, 63.86401981054971, 69.42189965856006, 56.0941993046159, 80.09647471849539, 89.30135899227132]"
Coimbatore,PM10,"[173.42208080416864, 125.08704452457202, 102.51532418792759, 107.5265622320306, 92.32028063649396, 149.923505884905, 144.0354816223905]"
Coimbatore,NO,"[67.74763442333665, 67.28844401163485, 67.19970184023808, 67.23346725476644, 67.25347086328841, 67.2727554745059, 67.27977761939017]"
Coimbatore,NO2,"[48.15591738567948, 47.66750933866833, 46.646302100446576, 46.851433864216325, 46.18089410219227, 46.11565192986714, 46.35009140697477]"
Coimbatore,NOx,"[29.473411059372193, 28.902569918152146, 28.525817375024566, 28.470808464224234, 27.855302503875755, 27.80916033940849, 28.002486285688327]"
Coimbatore,NH3,"[19.276929762708566, 18.156927997417938, 16.885616027566382, 16.024177068508283, 13.822493805258285, 13.631821972114635, 14.069389076334504]"
Coimbatore,CO,"[0.5679450541189405, 0.5696743000824089, 0.5725149147168328, 0.5736072854626182, 0.5732657137088623, 0.5728159170895258, 0.5726130693689373]"
Coimbatore,SO2,"[5.808381554256529, 5.7780516142430445, 5.766329643297725, 5.784511756576515, 5.778894756653012, 5.775731923464724, 5.777959176797196]"
Coimbatore,O3,"[11.054388714079748, 11.186455888747966, 11.484977802110679, 11.364024727437636, 11.512421106459374, 11.383349967550055, 11.366024942087314]"
Coimbatore,Benzene,"[1.236584977164575e-91, -4.492756751144757e-92, -1.976660704561529e-92, -1.9709811031390656e-93, 8.15640811741069e-93, -1.086671680211598e-92, 7.976298895424122e-94]"
Coimbatore,Toluene,"[-1.8288576775770627e-87, -1.4509741667502255e-87, -1.2069402783207516e-87, -1.2635792120421262e-87, -8.758677607549202e-88, -1.0970865521317544e-87, -1.1662289620382462e-87]"
Coimbatore,Xylene,"[9.839998999422535, 9.843913008049228, 9.847827013604276, 9.8517408044288, 9.85565455170382, 9.859567474587065, 9.863480605455495]"
Coimbatore,AQI,"[222.46085725011946, 176.2383714803408, 152.0501138443867, 125.85412363997163, 118.05662530769635, 143.6251555331474, 158.04605998975035]"
Delhi,PM2.5,"[54.10879692427666, 50.57673398133601, 50.80958605529884, 50.70061761845028, 50.06981253012734, 50.52299772054405, 50.892304778147604]"
Delhi,PM10,"[142.35621357252282, 143.18533967348478, 160.2495092632246, 161.40147109415747, 150.45120617095537, 147.38277606715175, 148.27231573289924]"
Delhi,NO,"[7.96330838672581, 8.679064044369001, 9.03415986366532, 8.872266043255213, 8.214750659910917, 7.9709551530741205, 8.148196174160736]"
Delhi,NO2,"[21.679091645244817, 21.171823271225687, 21.246105172111083, 20.92695319086594, 20.7475038566642, 20.9228597345413, 21.01383460490418]"
Delhi,NOx,"[18.826416310720408, 19.26510764174366, 19.541182139285155, 19.341888147560038, 18.71665455979249, 18.60871511128302, 18.800490178970385]"
Delhi,NH3,"[29.510624377410238, 29.68954475795415, 29.555026408901522, 29.336681722936635, 29.239762979648287, 29.239857628504556, 29.290234336895598]"
Delhi,CO,"[0.9489403099736989, 0.8952917890812981, 0.9216808375457163, 0.9392817210227389, 0.9116881295643515, 0.9162157647216533, 0.9302839154474998]"
Delhi,SO2,"[10.9490097705377, 10.995979350329094, 10.976235346633908, 10.988485114097239, 10.966911549277915, 10.982845801963224, 10.97890136905972]"
Delhi,O3,"[28.33979517416743, 28.512176356025204, 28.19676090367874, 29.19452511719361, 29.28783094513115, 29.01640902695211, 28.991738799984013]"
Delhi,Benzene,"[1.9849941589881523, 1.9362051552953221, 1.9018591789526287, 1.9173023025108917, 1.8922644539556044, 1.916546464457201, 1.9236330364777547]"
Delhi,Toluene,"[24.492256264770845, 22.83456323602393, 23.105988995227644, 22.94718707797172, 22.144932565935147, 22.50670775023722, 22.893578606958805]"
Delhi,Xylene,"[0.7572708146845051, 0.7588998606001612, 0.8509980330881003, 0.8299075448835933, 0.7718086870650288, 0.7720510477596007, 0.7819955668319838]"
Delhi,AQI,"[117.59998711091167, 122.82119347991275, 128.62477623102376, 140.75240592666358, 137.28207188910733, 130.79409666551487, 129.0943869754855]"
Ernakulam,PM2.5,"[7.904381953144009, 7.202009567445645, 8.171558475607636, 9.359323617525181, 8.744370194824727, 8.727301828947441, 8.349388156558502]"
Ernakulam,PM10,"[19.293212143937957, 19.29230258641913, 20.01371346455212, 22.87370928033577, 20.45849905644273, 20.42581890080505, 20.218603427762417]"
Ernakulam,NO,"[2.899657424116411, 3.1957509150840795, 3.2459936764261546, 3.1685183097787473, 3.083167542902978, 3.0917591810301674, 3.1117013738553316]"
Ernakulam,NO2,"[2.4809265346836824, 2.5657494457706123, 2.549745629176169, 2.493423291882381, 2.4640975239828316, 2.432520315562496, 2.39469054435219]"
Ernakulam,NOx,"[1.864976186084961, 2.017079619697, 2.028216654983825, 1.9612329431699407, 1.91794932627137, 1.9329468796601281, 1.944737475155839]"
Ernakulam,NH3,"[2.319983524101789, 2.9035571772297626, 3.049188733005292, 2.770503634193437, 2.580973437813857, 2.617629052752459, 2.702428232708762]"
Ernakulam,CO,"[2.17728053277932, 2.2257882669877107, 2.215383573086641, 2.2487876377720877, 2.2597874721369378, 2.2285981066326586, 2.225371707859876]"
Ernakulam,SO2,"[2.6880949826449205, 2.6962133551278167, 2.6868288236786757, 2.6978177769226446, 2.68953211485689, 2.6974206222033272, 2.6928076751920056]"
Ernakulam,O3,"[5.960284821921579, 5.8148006680232065, 5.669381964629718, 5.524044251417177, 5.378803216044202, 5.233681630903992, 5.088644198734694]"
Ernakulam,Benzene,"[0.054291953282421784, 0.1102400300445414, 0.1088081443048869, 0.10894042803734887, 0.09083054407769989, 0.08255002787330412, 0.08093223177967729]"
Ernakulam,Toluene,"[0.2204189364569106, 0.323301365407422, 0.3435158393282603, 0.3086160913103808, 0.2754947400665181, 0.2511384486441674, 0.2607259781133628]"
Ernakulam,Xylene,"[0.00905348686181122, 0.03036127125258211, 0.015612838028331967, 0.019857897260104136, 0.01356491177105032, 0.012733990060359551, 0.013483554509761008]"
Ernakulam,AQI,"[110.90671768344248, 110.36576214532892, 110.13394331880366, 110.00331422142456, 109.83034907023341, 109.92287788350814, 110.03766973166805]"
Gurugram,PM2.5,"[58.41355580476791, 56.93413813244598, 56.637262705925366, 55.08609088509718, 54.890380733318295, 56.281377876303516, 56.479731647133306]"
Gurugram,PM10,"[174.64118682703938, 164.9564660622164, 174.9870263818199, 174.15706498830883, 165.826764974724, 167.1318630876416, 169.08504637378476]"
Gurugram,NO,"[5.435590004174742, 5.202504355104599, 5.349452502957436, 5.381025147449518, 5.462242172793953, 5.459597556149085, 5.427785754626376]"
Gurugram,NO2,"[10.376442815533403, 9.996648859597395, 10.06758563351599, 9.997326544917636, 10.074762895594622, 10.114117682363124, 10.132886548567237]"
Gurugram,NOx,"[11.47136888905582, 10.855696622212943, 10.885917840536807, 11.058679607917306, 11.216453757343535, 11.245455188479053, 11.197171377957561]"
Gurugram,NH3,"[2.826215827860126, 2.828828728412895, 2.8320835879451187, 2.8103789215436397, 2.760088574023001, 2.751527383526811, 2.7626351202887105]"
Gurugram,CO,"[1.038641052032637, 1.0113295330631733, 0.9381709496525295, 0.9502518618413185, 1.0377137691161777, 1.0288733154244767, 1.0251463965514764]"
Gurugram,SO2,"[7.329847302389917, 7.546910867825788, 7.508783224747028, 7.55767607546557, 7.496646605574743, 7.53301138508302, 7.509272957029307]"
Gurugram,O3,"[42.05949269238571, 39.318149751876646, 38.17710171479926, 39.25066411760679, 41.23298935952344, 41.222199328996176, 41.06085035834288]"
Gurugram,Benzene,"[2.60735246403241, 2.4817187010622765, 2.5026907893567696, 2.509831647177933, 2.4957648255733655, 2.525646860471722, 2.5429198281961463]"
Gurugram,Toluene,"[4.421471242724448, 4.39564483537466, 4.316166169884418, 4.299840858012518, 4.312844827107978, 4.330496504082041, 4.335962203678206]"
Gurugram,Xylene,"[4.719749449882428, 4.725054316562857, 4.781473045080262, 4.797384879677336, 4.793960582899469, 4.777851139636216, 4.769396622222989]"
